"0","modelo1 <- lm(precioQ ~ metraje + hab + parq + factor(zona), data = df)

summary(modelo1)
"
"1","
Call:
"
"1",""
"1","lm(formula = precioQ ~ metraje + hab + parq + factor(zona), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2904.6 "
"1"," -216.5 "
"1","    0.0 "
"1","  257.8 "
"1"," 2441.0 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","   616.4234"
"1","   555.4915"
"1","   1.110"
"1","   0.2677"
"1","    "
"1","
metraje                               "
"1","    11.4304"
"1","     0.4797"
"1","  23.827"
"1","  < 2e-16"
"1"," ***"
"1","
hab                                   "
"1","  -108.3748"
"1","    39.6302"
"1","  -2.735"
"1","   0.0065"
"1"," ** "
"1","
parq                                  "
"1","   264.6937"
"1","    63.7737"
"1","   4.151"
"1"," 3.99e-05"
"1"," ***"
"1","
factor(zona)\n\r\nZona 13             "
"1","  -517.4362"
"1","   785.1741"
"1","  -0.659"
"1","   0.5102"
"1","    "
"1","
factor(zona)\nAntigua Guatemala       "
"1","  -706.7717"
"1","   786.3873"
"1","  -0.899"
"1","   0.3693"
"1","    "
"1","
factor(zona)\nCarretera a El Salvador "
"1"," -1012.5741"
"1","   581.5660"
"1","  -1.741"
"1","   0.0824"
"1"," .  "
"1","
factor(zona)\nEscuintla               "
"1","  -744.3754"
"1","   784.3034"
"1","  -0.949"
"1","   0.3431"
"1","    "
"1","
factor(zona)\nFraijanes               "
"1"," -1178.5663"
"1","   786.2918"
"1","  -1.499"
"1","   0.1346"
"1","    "
"1","
factor(zona)\nGuatemala               "
"1","  -475.5427"
"1","   558.1074"
"1","  -0.852"
"1","   0.3946"
"1","    "
"1","
factor(zona)\nMixco                   "
"1"," -1053.7015"
"1","   682.4107"
"1","  -1.544"
"1","   0.1233"
"1","    "
"1","
factor(zona)\nSacatepéquez            "
"1","  -782.4439"
"1","   680.2546"
"1","  -1.150"
"1","   0.2507"
"1","    "
"1","
factor(zona)\nSan José                "
"1","  -572.4604"
"1","   787.8621"
"1","  -0.727"
"1","   0.4679"
"1","    "
"1","
factor(zona)\nSan José Pinula         "
"1","  -808.3689"
"1","   791.7042"
"1","  -1.021"
"1","   0.3078"
"1","    "
"1","
factor(zona)\nSan Miguel Petapa       "
"1"," -1551.1125"
"1","   789.4935"
"1","  -1.965"
"1","   0.0501"
"1"," .  "
"1","
factor(zona)\nSanta Bárbara           "
"1","  -995.8150"
"1","   787.0417"
"1","  -1.265"
"1","   0.2064"
"1","    "
"1","
factor(zona)\nSanta Catarina Pinula   "
"1"," -1160.9058"
"1","   590.6562"
"1","  -1.965"
"1","   0.0500"
"1"," *  "
"1","
factor(zona)\nSololá                  "
"1"," -1057.9466"
"1","   784.3775"
"1","  -1.349"
"1","   0.1781"
"1","    "
"1","
factor(zona)\nVilla Canales           "
"1"," -1010.0934"
"1","   787.1675"
"1","  -1.283"
"1","   0.2001"
"1","    "
"1","
factor(zona)\nZona 1                  "
"1","  -749.4698"
"1","   619.3604"
"1","  -1.210"
"1","   0.2269"
"1","    "
"1","
factor(zona)\nZona 10                 "
"1","  -507.0333"
"1","   559.8185"
"1","  -0.906"
"1","   0.3656"
"1","    "
"1","
factor(zona)\nZona 11                 "
"1","  -734.4833"
"1","   567.3998"
"1","  -1.294"
"1","   0.1962"
"1","    "
"1","
factor(zona)\nZona 12                 "
"1","  -810.1831"
"1","   576.8334"
"1","  -1.405"
"1","   0.1609"
"1","    "
"1","
factor(zona)\nZona 13                 "
"1","  -626.6554"
"1","   561.3608"
"1","  -1.116"
"1","   0.2649"
"1","    "
"1","
factor(zona)\nZona 13                 "
"1","  -734.0046"
"1","   784.4441"
"1","  -0.936"
"1","   0.3499"
"1","    "
"1","
factor(zona)\nZona 14                 "
"1","  -388.6328"
"1","   561.7499"
"1","  -0.692"
"1","   0.4894"
"1","    "
"1","
factor(zona)\nZona 14                 "
"1","  -506.1319"
"1","   786.5591"
"1","  -0.643"
"1","   0.5203"
"1","    "
"1","
factor(zona)\nZona 15                 "
"1","  -498.7635"
"1","   560.3158"
"1","  -0.890"
"1","   0.3739"
"1","    "
"1","
factor(zona)\nZona 16                 "
"1","  -782.7265"
"1","   573.7881"
"1","  -1.364"
"1","   0.1732"
"1","    "
"1","
factor(zona)\nZona 2                  "
"1","  -818.0186"
"1","   639.9786"
"1","  -1.278"
"1","   0.2019"
"1","    "
"1","
factor(zona)\nZona 21                 "
"1","  4292.4780"
"1","   786.5405"
"1","   5.457"
"1"," 8.09e-08"
"1"," ***"
"1","
factor(zona)\nZona 4                  "
"1","  -577.6488"
"1","   592.9995"
"1","  -0.974"
"1","   0.3305"
"1","    "
"1","
factor(zona)\nZona 5                  "
"1","  -539.9283"
"1","   574.7299"
"1","  -0.939"
"1","   0.3480"
"1","    "
"1","
factor(zona)\nZona 7                  "
"1"," -1034.4798"
"1","   590.0400"
"1","  -1.753"
"1","   0.0803"
"1"," .  "
"1","
factor(zona)\nZona 9                  "
"1","  -740.7037"
"1","   678.8606"
"1","  -1.091"
"1","   0.2758"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","553.2"
"1"," "
"1","on"
"1"," "
"1","439"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7801"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7631"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.81"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","439"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
