"0","#Hacer regresiones"
"0",""
"0","modelo1 <- lm(precioQ ~ metraje*hab + parq + factor(zona), data = df)"
"0",""
"0","# summary(modelo1)"
"0",""
"0","# coefs <- coefficients(modelo1)"
"0",""
"0","# coefs[1]"
"0",""
"0","pl <- c("
"0","  `(Intercept)` = ""Constante"","
"0","  metraje = ""Metraje"","
"0","  hab = ""Habitaciones"","
"0","  parq = ""Parqueos"","
"0","  `factor(zona)\r\nCarretera a El Salvador` = ""Carretera a El Salvador"","
"0","  `factor(zona)\r\nGuatemala` = ""Guatemala"","
"0","  `factor(zona)\r\nMixco` = ""Mixco"","
"0","  `factor(zona)\r\nSanta Catarina Pinula` = ""Santa Catarina Pinula"","
"0","  `factor(zona)\r\nZona 1` = ""Zona 1"","
"0","  `factor(zona)\r\nZona 2` = ""Zona 2"","
"0","  `factor(zona)\r\nZona 4` = ""Zona 4"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 5"","
"0","  `factor(zona)\r\nZona 7` = ""Zona 7"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 9"","
"0","  `factor(zona)Zona 10` = ""Zona 10"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 11"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 12"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 13"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 14"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 15"","
"0","  `factor(zona)\r\nZona 5` = ""Zona 16"""
"0","  )"
"0",""
"0","tab_model(modelo1, "
"0","          pred.labels = pl)"
